/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-19-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-19-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-16-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-15-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-17-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-20-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-14-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-15-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-17-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-17-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-19-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-14-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-14-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-19-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-14-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-17-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-19-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-16-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-14-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-43-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-43-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-41-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-41-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-40-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-41-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-40-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-41-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-41-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-40-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-41-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-43-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-43-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-39-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-42-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-43-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-13-39-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-54-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-54-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-54-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-49-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-48-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-49-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-47-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-52-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-49-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-50-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-47-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-51-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-49-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-50-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-47-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-54-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-47-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-48-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-48-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-47-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-52-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-50-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-51-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-48-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/OCT_Image_RE_Circle-2017-06-27-15-50-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-55-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-55-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-55-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-56-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-55-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-55-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A2 30uM ET1/le/OCT_Image_RE_Circle-2017-06-27-15-56-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-07-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-06-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-03-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-06-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-07-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-03-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-06-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-03-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-06-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-07-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-06-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-03-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-07-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-08-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-03-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-07-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-07-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-08-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-03-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-06-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-04-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-18-05-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-16-36-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-16-33-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-16-37-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-16-37-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C15 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-16-34-47.tif
