/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-08-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-11-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-11-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-08-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-11-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-08-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-11-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-12-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-12-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-13-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-12-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-13-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-13-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-13-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-13-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-13-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-04-15-12-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-44-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-45-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-45-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-47-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-44-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-48-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-48-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-46-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-48-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-48-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-45-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-47-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-45-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-46-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-48-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-47-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-45-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-46-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-47-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-47-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-48-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-46-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-04-12-47-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-49-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-49-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-49-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-49-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-49-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-49-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-02-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-04-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-03-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-03-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-02-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-04-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-00-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-02-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-04-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-03-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-01-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-04-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-04-12-02-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-04-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-04-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-04-12-05-12.tif
